NearFutureConstruction;truss-micro-02;// Near Future Construction 1.0.0// 0.625m Truss - Medium;free;none;-1;0;
NearFutureConstruction;truss-micro-adapter-01;// Near Future Construction 1.0.0// 0.625m Truss - Adapter;stack;none;-1;0;
NearFutureConstruction;truss-octo-01;// Near Future Construction 0.7.0// 2.5m Truss - Structural;free;none;-1;0;
NearFutureConstruction;truss-octo-02;// Near Future Construction 0.7.0// 2.5m Truss - Structural - Half;free;none;-1;0;
NearFutureConstruction;truss-octo-03;// Near Future Construction 0.7.0// 2.5m Truss - Structural - Quarter;free;none;-1;0;
NearFutureConstruction;truss-octo-04;// Near Future Construction 0.7.0// 2.5m Truss - Structural - Eighth;free;none;-1;0;
NearFutureConstruction;truss-octo-adapter-01;// Near Future Construction 0.7.0// 2.5m Truss - Adapter;stack;none;-1;0;
NearFutureConstruction;truss-octo-adapter-crew-01;// Near Future Construction 0.7.0// 2.5m Truss - Pressurized Adapter;stack;none;-1;0;
NearFutureConstruction;truss-octo-angled-01;// Near Future Construction 0.7.0// 2.5m Truss angled connector;free;none;-1;0;
NearFutureConstruction;truss-octo-angled-crew-01;// Near Future Construction 0.7.0// 2.5m Truss angled connector pressurized;free;none;-1;0;
NearFutureConstruction;truss-octo-attach-01;// Near Future Construction 0.7.0// 2.5m Truss Attach;free;none;-1;0;
NearFutureConstruction;truss-octo-crew-01;// Near Future Construction 0.7.0// 2.5m Truss Pressurized;free;none;-1;0;
NearFutureConstruction;truss-octo-crew-02;// Near Future Construction 0.7.0// 2.5m Truss - Pressurized Half;free;none;-1;0;
NearFutureConstruction;truss-octo-crew-03;// Near Future Construction 0.7.0// 2.5m Truss - Pressurized Quarter;free;none;-1;0;
NearFutureConstruction;truss-octo-docking-125;// Near Future Construction 0.6.0// Large truss 1.25m docking component;free;none;-1;1;
NearFutureConstruction;truss-octo-docking-25;// Near Future Construction 0.7.0// Large truss 2.5m docking component;free;none;-1;1;
NearFutureConstruction;truss-octo-docking-octo;// Near Future Construction 0.6.0// Large truss to truss docking component;free;none;-1;1;
NearFutureConstruction;truss-octo-drone-01;// Near Future Construction 0.7.0// 2.5m Truss - Drone Core;stack;none;-1;0;
NearFutureConstruction;truss-octo-hub-01;// Near Future Construction 0.7.0// 2.5m truss - Hub;free;none;-1;0;
NearFutureConstruction;truss-octo-hub-crew-01;// Near Future Construction 0.7.0// 2.5m truss - Hub;free;none;-1;0;
NearFutureConstruction;truss-spinal-01;// Near Future Construction 0.7.2// 3.75m Truss - Spinal;free;none;-1;0;
NearFutureConstruction;truss-spinal-02;// Near Future Construction 0.7.2// 3.75m Truss - Spinal Medium;free;none;-1;0;
NearFutureConstruction;truss-spinal-03;// Near Future Construction 0.7.2// 3.75m Truss - Spinal Short;free;none;-1;0;
NearFutureConstruction;truss-spinal-adapter-01;// Near Future Construction 0.7.2// 3.75m Truss - Spinal to 3.75m;stack;none;-1;0;
NearFutureConstruction;truss-spinal-adapter-02;// Near Future Construction 0.7.2// 3.75m Truss - Spinal to 2.5m;stack;none;-1;0;
NearFutureConstruction;truss-spinal-docking-01;// Near Future Construction 0.7.2// 3.75m Spinal Truss Docking Port;free;none;-1;1;
